//The list below is of 7102 families of index 2 Fano threefolds that occur as the output
//of the Brown-Kasprzyk program hypersurfaces.m.  Note that there is some redundancy with the 
//infinite series not eliminated here; the paper lists 7084 examples
sporadic2 := [
    [ 1, 1, 1, 1, 1, 3 ],
    [ 1, 15, 26, 65, 90, 195 ],
    [ 1, 15, 27, 27, 67, 135 ],
    [ 1, 15, 27, 40, 54, 135 ],
    [ 1, 15, 27, 54, 94, 189 ],
    [ 1, 15, 28, 56, 98, 196 ],
    [ 1, 15, 39, 45, 97, 195 ],
    [ 1, 15, 39, 52, 90, 195 ],
    [ 1, 15, 39, 90, 142, 285 ],
    [ 1, 15, 41, 55, 55, 165 ],
    [ 1, 15, 41, 55, 95, 205 ],
    [ 1, 15, 41, 55, 110, 220 ],
    [ 1, 15, 41, 95, 150, 300 ],
    [ 1, 15, 42, 70, 84, 210 ],
    [ 1, 15, 54, 67, 81, 216 ],
    [ 1, 15, 54, 135, 202, 405 ],
    [ 1, 15, 56, 70, 140, 280 ],
    [ 1, 15, 56, 140, 210, 420 ],
    [ 1, 15, 66, 93, 172, 345 ],
    [ 1, 15, 69, 97, 111, 291 ],
    [ 1, 15, 69, 97, 180, 360 ],
    [ 1, 15, 81, 108, 202, 405 ],
    [ 1, 15, 84, 112, 126, 336 ],
    [ 1, 15, 84, 112, 210, 420 ],
    [ 1, 16, 18, 21, 27, 81 ],
    [ 1, 16, 18, 24, 39, 96 ],
    [ 1, 16, 18, 47, 62, 142 ],
    [ 1, 16, 18, 48, 63, 144 ],
    [ 1, 16, 20, 23, 58, 116 ],
    [ 1, 16, 20, 53, 72, 160 ],
    [ 1, 16, 21, 25, 60, 121 ],
    [ 1, 16, 21, 28, 48, 112 ],
    [ 1, 16, 21, 55, 90, 181 ],
    [ 1, 16, 21, 56, 76, 168 ],
    [ 1, 16, 24, 53, 68, 160 ],
    [ 1, 16, 24, 77, 116, 232 ],
    [ 1, 16, 28, 32, 37, 112 ],
    [ 1, 16, 28, 35, 62, 140 ],
    [ 1, 16, 28, 69, 96, 208 ],
    [ 1, 16, 29, 43, 58, 145 ],
    [ 1, 16, 29, 44, 72, 160 ],
    [ 1, 16, 29, 72, 100, 216 ],
    [ 1, 16, 29, 72, 116, 232 ],
    [ 1, 16, 30, 90, 135, 270 ],
    [ 1, 16, 36, 101, 152, 304 ],
    [ 1, 16, 37, 44, 52, 148 ],
    [ 1, 16, 37, 44, 96, 192 ],
    [ 1, 16, 37, 104, 156, 312 ],
    [ 1, 16, 40, 93, 132, 280 ],
    [ 1, 16, 41, 96, 136, 288 ],
    [ 1, 16, 44, 51, 110, 220 ],
    [ 1, 16, 44, 59, 74, 192 ],
    [ 1, 16, 44, 59, 102, 220 ],
    [ 1, 16, 44, 59, 118, 236 ],
    [ 1, 16, 44, 117, 176, 352 ],
    [ 1, 16, 45, 60, 120, 240 ],
    [ 1, 16, 45, 75, 90, 225 ],
    [ 1, 16, 45, 120, 180, 360 ],
    [ 1, 16, 57, 128, 200, 400 ],
    [ 1, 16, 58, 72, 87, 232 ],
    [ 1, 16, 58, 87, 159, 319 ],
    [ 1, 16, 60, 75, 90, 240 ],
    [ 1, 16, 60, 75, 150, 300 ],
    [ 1, 16, 72, 101, 116, 304 ],
    [ 1, 16, 72, 173, 260, 520 ],
    [ 1, 16, 74, 104, 119, 312 ],
    [ 1, 16, 88, 117, 132, 352 ],
    [ 1, 16, 88, 205, 308, 616 ],
    [ 1, 16, 89, 208, 312, 624 ],
    [ 1, 16, 90, 120, 135, 360 ],
    [ 1, 17, 19, 22, 28, 85 ],
    [ 1, 17, 19, 26, 60, 121 ],
    [ 1, 17, 19, 50, 84, 169 ],
    [ 1, 17, 19, 51, 67, 153 ],
    [ 1, 17, 20, 24, 60, 120 ],
    [ 1, 17, 24, 40, 40, 120 ],
    [ 1, 17, 24, 40, 56, 136 ],
    [ 1, 17, 24, 40, 80, 160 ],
    [ 1, 17, 24, 56, 96, 192 ],
    [ 1, 17, 31, 47, 77, 171 ],
    [ 1, 17, 44, 59, 102, 221 ],
    [ 1, 17, 47, 63, 79, 205 ],
    [ 1, 17, 47, 63, 125, 251 ],
    [ 1, 17, 48, 64, 128, 256 ],
    [ 1, 17, 61, 76, 92, 245 ],
    [ 1, 17, 64, 80, 96, 256 ],
    [ 1, 17, 95, 127, 143, 381 ],
    [ 1, 17, 95, 127, 238, 476 ],
    [ 1, 18, 20, 53, 70, 160 ],
    [ 1, 18, 21, 25, 63, 126 ],
    [ 1, 18, 22, 27, 33, 99 ],
    [ 1, 18, 22, 60, 99, 198 ],
    [ 1, 18, 24, 40, 63, 144 ],
    [ 1, 18, 25, 42, 42, 126 ],
    [ 1, 18, 25, 42, 66, 150 ],
    [ 1, 18, 25, 42, 84, 168 ],
    [ 1, 18, 25, 66, 108, 216 ],
    [ 1, 18, 27, 87, 130, 261 ],
    [ 1, 18, 28, 90, 135, 270 ],
    [ 1, 18, 33, 49, 81, 180 ],
    [ 1, 18, 33, 99, 148, 297 ],
    [ 1, 18, 34, 102, 153, 306 ],
    [ 1, 18, 42, 50, 59, 168 ],
    [ 1, 18, 42, 76, 135, 270 ],
    [ 1, 18, 48, 112, 159, 336 ],
    [ 1, 18, 49, 66, 114, 246 ],
    [ 1, 18, 50, 66, 83, 216 ],
    [ 1, 18, 50, 83, 149, 299 ],
    [ 1, 18, 51, 85, 153, 306 ],
    [ 1, 18, 63, 141, 220, 441 ],
    [ 1, 18, 65, 81, 98, 261 ],
    [ 1, 18, 66, 148, 231, 462 ],
    [ 1, 18, 67, 84, 168, 336 ],
    [ 1, 18, 68, 102, 119, 306 ],
    [ 1, 18, 81, 195, 292, 585 ],
    [ 1, 18, 84, 202, 303, 606 ],
    [ 1, 18, 99, 231, 346, 693 ],
    [ 1, 18, 101, 135, 152, 405 ],
    [ 1, 18, 102, 238, 357, 714 ],
    [ 1, 19, 21, 28, 66, 133 ],
    [ 1, 19, 21, 56, 94, 189 ],
    [ 1, 19, 24, 30, 42, 114 ],
    [ 1, 19, 24, 30, 72, 144 ],
    [ 1, 19, 24, 84, 126, 252 ],
    [ 1, 19, 25, 33, 57, 133 ],
    [ 1, 19, 27, 45, 63, 153 ],
    [ 1, 19, 33, 82, 114, 247 ],
    [ 1, 19, 35, 52, 86, 191 ],
    [ 1, 19, 36, 108, 162, 324 ],
    [ 1, 19, 52, 70, 121, 261 ],
    [ 1, 19, 52, 70, 139, 279 ],
    [ 1, 19, 53, 70, 88, 229 ],
    [ 1, 19, 54, 90, 162, 324 ],
    [ 1, 19, 71, 89, 107, 285 ],
    [ 1, 19, 71, 89, 177, 355 ],
    [ 1, 19, 71, 89, 178, 356 ],
    [ 1, 19, 71, 177, 266, 532 ],
    [ 1, 19, 72, 108, 126, 324 ],
    [ 1, 20, 25, 29, 72, 145 ],
    [ 1, 20, 26, 30, 75, 150 ],
    [ 1, 20, 28, 33, 52, 132 ],
    [ 1, 20, 28, 33, 80, 160 ],
    [ 1, 20, 28, 37, 64, 148 ],
    [ 1, 20, 28, 37, 84, 168 ],
    [ 1, 20, 28, 47, 66, 160 ],
    [ 1, 20, 28, 47, 74, 168 ],
    [ 1, 20, 28, 47, 94, 188 ],
    [ 1, 20, 28, 93, 140, 280 ],
    [ 1, 20, 36, 45, 80, 180 ],
    [ 1, 20, 46, 55, 65, 185 ],
    [ 1, 20, 55, 74, 147, 295 ],
    [ 1, 20, 56, 65, 140, 280 ],
    [ 1, 20, 56, 75, 130, 280 ],
    [ 1, 20, 56, 75, 150, 300 ],
    [ 1, 20, 56, 93, 112, 280 ],
    [ 1, 20, 75, 94, 187, 375 ],
    [ 1, 20, 76, 95, 190, 380 ],
    [ 1, 20, 92, 129, 148, 388 ],
    [ 1, 20, 112, 149, 168, 448 ],
    [ 1, 21, 26, 91, 136, 273 ],
    [ 1, 21, 29, 49, 77, 175 ],
    [ 1, 21, 30, 70, 90, 210 ],
    [ 1, 21, 33, 39, 46, 138 ],
    [ 1, 21, 33, 73, 93, 219 ],
    [ 1, 21, 33, 73, 126, 252 ],
    [ 1, 21, 38, 94, 131, 283 ],
    [ 1, 21, 39, 78, 136, 273 ],
    [ 1, 21, 39, 97, 135, 291 ],
    [ 1, 21, 39, 97, 156, 312 ],
    [ 1, 21, 48, 135, 202, 405 ],
    [ 1, 21, 57, 133, 189, 399 ],
    [ 1, 21, 59, 79, 137, 295 ],
    [ 1, 21, 59, 79, 157, 315 ],
    [ 1, 21, 59, 79, 158, 316 ],
    [ 1, 21, 59, 157, 236, 472 ],
    [ 1, 21, 60, 160, 240, 480 ],
    [ 1, 21, 75, 168, 262, 525 ],
    [ 1, 21, 78, 175, 273, 546 ],
    [ 1, 21, 80, 100, 200, 400 ],
    [ 1, 21, 96, 231, 346, 693 ],
    [ 1, 21, 97, 136, 156, 409 ],
    [ 1, 21, 99, 238, 357, 714 ],
    [ 1, 21, 117, 273, 409, 819 ],
    [ 1, 21, 118, 157, 177, 472 ],
    [ 1, 21, 120, 280, 420, 840 ],
    [ 1, 22, 27, 33, 40, 121 ],
    [ 1, 22, 28, 35, 49, 133 ],
    [ 1, 22, 31, 52, 73, 177 ],
    [ 1, 22, 31, 52, 103, 207 ],
    [ 1, 22, 40, 60, 99, 220 ],
    [ 1, 22, 40, 99, 159, 319 ],
    [ 1, 22, 51, 61, 72, 205 ],
    [ 1, 22, 60, 80, 139, 300 ],
    [ 1, 22, 60, 139, 219, 439 ],
    [ 1, 22, 62, 165, 247, 495 ],
    [ 1, 22, 82, 205, 307, 615 ],
    [ 1, 22, 84, 126, 231, 462 ],
    [ 1, 22, 101, 142, 263, 527 ],
    [ 1, 22, 104, 146, 271, 542 ],
    [ 1, 22, 123, 164, 307, 615 ],
    [ 1, 22, 126, 168, 315, 630 ],
    [ 1, 23, 32, 54, 85, 193 ],
    [ 1, 23, 32, 54, 107, 215 ],
    [ 1, 23, 33, 77, 99, 231 ],
    [ 1, 23, 42, 63, 104, 231 ],
    [ 1, 23, 53, 63, 137, 275 ],
    [ 1, 23, 87, 130, 152, 391 ],
    [ 1, 23, 88, 132, 242, 484 ],
    [ 1, 24, 30, 38, 53, 144 ],
    [ 1, 24, 30, 82, 135, 270 ],
    [ 1, 24, 33, 88, 120, 264 ],
    [ 1, 24, 34, 40, 63, 160 ],
    [ 1, 24, 34, 56, 79, 192 ],
    [ 1, 24, 34, 79, 135, 271 ],
    [ 1, 24, 38, 84, 107, 252 ],
    [ 1, 24, 43, 54, 96, 216 ],
    [ 1, 24, 45, 52, 60, 180 ],
    [ 1, 24, 45, 112, 156, 336 ],
    [ 1, 24, 45, 112, 180, 360 ],
    [ 1, 24, 45, 135, 202, 405 ],
    [ 1, 24, 57, 160, 240, 480 ],
    [ 1, 24, 64, 149, 212, 448 ],
    [ 1, 24, 65, 152, 216, 456 ],
    [ 1, 24, 67, 78, 168, 336 ],
    [ 1, 24, 67, 90, 156, 336 ],
    [ 1, 24, 69, 184, 276, 552 ],
    [ 1, 24, 89, 200, 312, 624 ],
    [ 1, 24, 90, 112, 135, 360 ],
    [ 1, 24, 91, 114, 228, 456 ],
    [ 1, 24, 112, 269, 404, 808 ],
    [ 1, 24, 114, 160, 183, 480 ],
    [ 1, 24, 136, 317, 476, 952 ],
    [ 1, 24, 137, 320, 480, 960 ],
    [ 1, 24, 138, 184, 207, 552 ],
    [ 1, 25, 30, 36, 90, 180 ],
    [ 1, 25, 35, 41, 65, 165 ],
    [ 1, 25, 35, 46, 80, 185 ],
    [ 1, 25, 35, 59, 117, 235 ],
    [ 1, 25, 45, 56, 100, 225 ],
    [ 1, 25, 47, 117, 163, 351 ],
    [ 1, 25, 47, 117, 188, 376 ],
    [ 1, 25, 68, 91, 158, 341 ],
    [ 1, 25, 70, 94, 187, 375 ],
    [ 1, 25, 71, 118, 212, 425 ],
    [ 1, 25, 72, 192, 288, 576 ],
    [ 1, 25, 94, 117, 141, 376 ],
    [ 1, 25, 95, 119, 237, 475 ],
    [ 1, 25, 119, 167, 191, 501 ],
    [ 1, 25, 143, 191, 358, 716 ],
    [ 1, 25, 144, 192, 216, 576 ],
    [ 1, 26, 33, 41, 98, 197 ],
    [ 1, 26, 36, 48, 83, 192 ],
    [ 1, 26, 36, 60, 95, 216 ],
    [ 1, 26, 36, 95, 155, 311 ],
    [ 1, 26, 37, 61, 86, 209 ],
    [ 1, 26, 48, 120, 167, 360 ],
    [ 1, 26, 62, 74, 161, 322 ],
    [ 1, 26, 62, 112, 199, 398 ],
    [ 1, 26, 74, 172, 271, 542 ],
    [ 1, 26, 100, 250, 375, 750 ],
    [ 1, 27, 33, 90, 148, 297 ],
    [ 1, 27, 34, 43, 60, 163 ],
    [ 1, 27, 37, 99, 135, 297 ],
    [ 1, 27, 38, 50, 113, 227 ],
    [ 1, 27, 39, 130, 195, 390 ],
    [ 1, 27, 42, 135, 202, 405 ],
    [ 1, 27, 51, 153, 229, 459 ],
    [ 1, 27, 63, 114, 202, 405 ],
    [ 1, 27, 99, 222, 346, 693 ],
    [ 1, 27, 101, 126, 152, 405 ],
    [ 1, 27, 126, 303, 454, 909 ],
    [ 1, 27, 153, 357, 535, 1071 ],
    [ 1, 27, 155, 207, 233, 621 ],
    [ 1, 28, 36, 63, 126, 252 ],
    [ 1, 28, 39, 46, 111, 223 ],
    [ 1, 28, 40, 93, 120, 280 ],
    [ 1, 28, 44, 52, 61, 184 ],
    [ 1, 28, 44, 97, 124, 292 ],
    [ 1, 28, 52, 129, 180, 388 ],
    [ 1, 28, 76, 177, 252, 532 ],
    [ 1, 28, 78, 182, 259, 546 ],
    [ 1, 28, 80, 213, 320, 640 ],
    [ 1, 28, 106, 238, 371, 742 ],
    [ 1, 28, 132, 317, 476, 952 ],
    [ 1, 28, 134, 322, 483, 966 ],
    [ 1, 28, 160, 373, 560, 1120 ],
    [ 1, 28, 162, 378, 567, 1134 ],
    [ 1, 29, 40, 67, 106, 241 ],
    [ 1, 29, 41, 48, 76, 193 ],
    [ 1, 29, 54, 134, 215, 431 ],
    [ 1, 29, 81, 94, 202, 405 ],
    [ 1, 29, 83, 221, 331, 663 ],
    [ 1, 30, 36, 43, 108, 216 ],
    [ 1, 30, 36, 50, 65, 180 ],
    [ 1, 30, 36, 130, 195, 390 ],
    [ 1, 30, 39, 45, 112, 225 ],
    [ 1, 30, 47, 104, 179, 359 ],
    [ 1, 30, 56, 65, 75, 225 ],
    [ 1, 30, 56, 70, 125, 280 ],
    [ 1, 30, 56, 140, 195, 420 ],
    [ 1, 30, 72, 130, 159, 390 ],
    [ 1, 30, 84, 112, 195, 420 ],
    [ 1, 30, 86, 100, 215, 430 ],
    [ 1, 30, 86, 200, 315, 630 ],
    [ 1, 30, 116, 290, 435, 870 ],
    [ 1, 30, 144, 202, 375, 750 ],
    [ 1, 30, 174, 232, 435, 870 ],
    [ 1, 31, 40, 70, 140, 280 ],
    [ 1, 31, 43, 57, 99, 229 ],
    [ 1, 31, 49, 108, 138, 325 ],
    [ 1, 31, 58, 67, 77, 232 ],
    [ 1, 31, 58, 145, 202, 435 ],
    [ 1, 31, 87, 116, 202, 435 ],
    [ 1, 31, 89, 207, 326, 652 ],
    [ 1, 31, 115, 258, 402, 805 ],
    [ 1, 31, 120, 300, 450, 900 ],
    [ 1, 31, 146, 351, 526, 1053 ],
    [ 1, 31, 149, 209, 388, 776 ],
    [ 1, 31, 177, 413, 619, 1239 ],
    [ 1, 31, 180, 240, 450, 900 ],
    [ 1, 32, 41, 72, 144, 288 ],
    [ 1, 32, 44, 117, 160, 352 ],
    [ 1, 32, 46, 122, 199, 398 ],
    [ 1, 32, 60, 149, 208, 448 ],
    [ 1, 32, 76, 213, 320, 640 ],
    [ 1, 32, 77, 139, 170, 417 ],
    [ 1, 32, 89, 208, 296, 624 ],
    [ 1, 32, 92, 245, 368, 736 ],
    [ 1, 32, 121, 272, 424, 848 ],
    [ 1, 32, 152, 213, 244, 640 ],
    [ 1, 32, 184, 245, 276, 736 ],
    [ 1, 32, 185, 432, 648, 1296 ],
    [ 1, 33, 61, 152, 212, 457 ],
    [ 1, 33, 62, 154, 247, 495 ],
    [ 1, 33, 95, 253, 379, 759 ],
    [ 1, 33, 126, 189, 346, 693 ],
    [ 1, 33, 127, 317, 476, 952 ],
    [ 1, 33, 156, 219, 406, 813 ],
    [ 1, 33, 189, 252, 472, 945 ],
    [ 1, 34, 41, 49, 122, 245 ],
    [ 1, 34, 41, 57, 74, 205 ],
    [ 1, 34, 44, 110, 187, 374 ],
    [ 1, 34, 95, 127, 221, 476 ],
    [ 1, 34, 197, 263, 493, 986 ],
    [ 1, 35, 45, 79, 157, 315 ],
    [ 1, 35, 83, 233, 349, 699 ],
    [ 1, 36, 40, 45, 60, 180 ],
    [ 1, 36, 43, 60, 78, 216 ],
    [ 1, 36, 45, 123, 202, 405 ],
    [ 1, 36, 46, 126, 207, 414 ],
    [ 1, 36, 52, 173, 260, 520 ],
    [ 1, 36, 67, 84, 150, 336 ],
    [ 1, 36, 102, 238, 339, 714 ],
    [ 1, 36, 103, 120, 258, 516 ],
    [ 1, 36, 138, 310, 483, 966 ],
    [ 1, 36, 174, 418, 627, 1254 ],
    [ 1, 36, 210, 490, 735, 1470 ],
    [ 1, 37, 48, 120, 204, 408 ],
    [ 1, 37, 69, 86, 154, 345 ],
    [ 1, 37, 103, 240, 342, 721 ],
    [ 1, 37, 177, 425, 638, 1276 ],
    [ 1, 37, 214, 499, 749, 1498 ],
    [ 1, 38, 55, 183, 274, 549 ],
    [ 1, 38, 71, 177, 247, 532 ],
    [ 1, 38, 147, 367, 551, 1102 ],
    [ 1, 39, 93, 111, 241, 483 ],
    [ 1, 39, 93, 168, 298, 597 ],
    [ 1, 39, 111, 258, 406, 813 ],
    [ 1, 39, 150, 375, 562, 1125 ],
    [ 1, 40, 48, 173, 260, 520 ],
    [ 1, 40, 51, 140, 230, 460 ],
    [ 1, 40, 96, 173, 212, 520 ],
    [ 1, 41, 116, 271, 386, 813 ],
    [ 1, 41, 157, 353, 550, 1100 ],
    [ 1, 41, 239, 558, 837, 1674 ],
    [ 1, 42, 60, 160, 219, 480 ],
    [ 1, 42, 102, 286, 429, 858 ],
    [ 1, 42, 120, 280, 399, 840 ],
    [ 1, 42, 159, 357, 556, 1113 ],
    [ 1, 42, 162, 364, 567, 1134 ],
    [ 1, 42, 201, 483, 724, 1449 ],
    [ 1, 42, 204, 490, 735, 1470 ],
    [ 1, 42, 243, 567, 850, 1701 ],
    [ 1, 42, 246, 574, 861, 1722 ],
    [ 1, 43, 48, 54, 72, 216 ],
    [ 1, 43, 123, 287, 409, 861 ],
    [ 1, 43, 166, 373, 581, 1162 ],
    [ 1, 43, 209, 502, 753, 1506 ],
    [ 1, 43, 252, 588, 882, 1764 ],
    [ 1, 44, 49, 55, 73, 220 ],
    [ 1, 45, 50, 56, 75, 225 ],
    [ 1, 45, 54, 195, 292, 585 ],
    [ 1, 45, 129, 150, 322, 645 ],
    [ 1, 45, 129, 300, 472, 945 ],
    [ 1, 45, 174, 435, 652, 1305 ],
    [ 1, 45, 216, 303, 562, 1125 ],
    [ 1, 45, 261, 348, 652, 1305 ],
    [ 1, 47, 67, 179, 245, 537 ],
    [ 1, 48, 69, 183, 298, 597 ],
    [ 1, 48, 78, 250, 375, 750 ],
    [ 1, 48, 136, 317, 452, 952 ],
    [ 1, 48, 137, 320, 456, 960 ],
    [ 1, 48, 185, 416, 648, 1296 ],
    [ 1, 48, 232, 557, 836, 1672 ],
    [ 1, 48, 280, 653, 980, 1960 ],
    [ 1, 48, 281, 656, 984, 1968 ],
    [ 1, 50, 56, 70, 175, 350 ],
    [ 1, 51, 66, 165, 280, 561 ],
    [ 1, 54, 66, 238, 357, 714 ],
    [ 1, 54, 69, 189, 310, 621 ],
    [ 1, 54, 207, 465, 724, 1449 ],
    [ 1, 54, 261, 627, 940, 1881 ],
    [ 1, 54, 315, 735, 1102, 2205 ],
    [ 1, 56, 80, 213, 292, 640 ],
    [ 1, 56, 136, 381, 572, 1144 ],
    [ 1, 56, 160, 373, 532, 1120 ],
    [ 1, 56, 272, 653, 980, 1960 ],
    [ 1, 56, 328, 765, 1148, 2296 ],
    [ 1, 57, 64, 80, 200, 400 ],
    [ 1, 58, 65, 81, 203, 406 ],
    [ 1, 63, 153, 429, 643, 1287 ],
    [ 1, 63, 243, 546, 850, 1701 ],
    [ 1, 63, 306, 735, 1102, 2205 ],
    [ 1, 63, 369, 861, 1291, 2583 ],
    [ 1, 64, 104, 333, 500, 1000 ],
    [ 1, 66, 78, 286, 429, 858 ],
    [ 1, 71, 84, 308, 462, 924 ],
    [ 1, 72, 85, 312, 468, 936 ],
    [ 1, 72, 88, 317, 476, 952 ],
    [ 1, 72, 117, 375, 562, 1125 ],
    [ 1, 75, 84, 105, 262, 525 ],
    [ 1, 81, 99, 357, 535, 1071 ],
    [ 1, 88, 104, 381, 572, 1144 ],
    [ 1, 99, 117, 429, 643, 1287 ],
    [ 2, 2, 2, 3, 5, 12 ],
    [ 2, 2, 2, 3, 7, 14 ],
    [ 2, 2, 3, 3, 4, 12 ],
    [ 2, 2, 3, 4, 5, 14 ],
    [ 2, 2, 3, 4, 7, 16 ],
    [ 2, 2, 3, 4, 9, 18 ],
    [ 2, 2, 3, 5, 5, 15 ],
    [ 2, 2, 3, 5, 7, 17 ],
    [ 2, 2, 3, 5, 8, 18 ],
    [ 2, 2, 3, 5, 10, 20 ],
    [ 2, 2, 3, 7, 9, 21 ],
    [ 2, 2, 3, 7, 12, 24 ],
    [ 2, 2, 3, 8, 11, 24 ],
    [ 2, 2, 3, 8, 13, 26 ],
    [ 2, 2, 3, 10, 15, 30 ],
    [ 2, 2, 4, 5, 9, 20 ],
    [ 2, 2, 4, 5, 11, 22 ],
    [ 2, 2, 5, 6, 7, 20 ],
    [ 2, 2, 5, 6, 13, 26 ],
    [ 2, 2, 5, 9, 11, 27 ],
    [ 2, 2, 5, 9, 16, 32 ],
    [ 2, 2, 5, 14, 21, 42 ],
    [ 2, 2, 6, 7, 15, 30 ],
    [ 2, 3, 3, 4, 5, 15 ],
    [ 2, 3, 3, 7, 11, 24 ],
    [ 2, 3, 3, 10, 14, 30 ],
    [ 2, 3, 4, 5, 6, 18 ],
    [ 2, 3, 4, 5, 7, 19 ],
    [ 2, 3, 4, 5, 8, 20 ],
    [ 2, 3, 4, 5, 12, 24 ],
    [ 2, 3, 4, 6, 11, 24 ],
    [ 2, 3, 4, 7, 10, 24 ],
    [ 2, 3, 4, 7, 14, 28 ],
    [ 2, 3, 4, 8, 13, 28 ],
    [ 2, 3, 4, 9, 14, 30 ],
    [ 2, 3, 4, 10, 13, 30 ],
    [ 2, 3, 4, 10, 17, 34 ],
    [ 2, 3, 4, 11, 18, 36 ],
    [ 2, 3, 4, 12, 17, 36 ],
    [ 2, 3, 4, 14, 21, 42 ],
    [ 2, 3, 5, 6, 7, 21 ],
    [ 2, 3, 5, 7, 8, 23 ],
    [ 2, 3, 5, 7, 13, 28 ],
    [ 2, 3, 5, 7, 15, 30 ],
    [ 2, 3, 5, 8, 11, 27 ],
    [ 2, 3, 5, 8, 14, 30 ],
    [ 2, 3, 5, 8, 16, 32 ],
    [ 2, 3, 5, 11, 14, 33 ],
    [ 2, 3, 5, 11, 16, 35 ],
    [ 2, 3, 5, 11, 17, 36 ],
    [ 2, 3, 5, 11, 19, 38 ],
    [ 2, 3, 5, 13, 21, 42 ],
    [ 2, 3, 5, 14, 22, 44 ],
    [ 2, 3, 5, 16, 24, 48 ],
    [ 2, 3, 6, 7, 8, 24 ],
    [ 2, 3, 6, 10, 17, 36 ],
    [ 2, 3, 6, 13, 20, 42 ],
    [ 2, 3, 6, 16, 23, 48 ],
    [ 2, 3, 7, 10, 10, 30 ],
    [ 2, 3, 7, 10, 17, 37 ],
    [ 2, 3, 7, 11, 14, 35 ],
    [ 2, 3, 7, 11, 19, 40 ],
    [ 2, 3, 7, 17, 24, 51 ],
    [ 2, 3, 7, 18, 26, 54 ],
    [ 2, 3, 8, 10, 11, 32 ],
    [ 2, 3, 8, 10, 19, 40 ],
    [ 2, 3, 8, 10, 21, 42 ],
    [ 2, 3, 8, 14, 17, 42 ],
    [ 2, 3, 8, 14, 25, 50 ],
    [ 2, 3, 8, 20, 29, 60 ],
    [ 2, 3, 8, 22, 33, 66 ],
    [ 2, 3, 9, 13, 23, 48 ],
    [ 2, 3, 9, 22, 32, 66 ],
    [ 2, 3, 10, 13, 16, 42 ],
    [ 2, 3, 10, 13, 26, 52 ],
    [ 2, 3, 10, 14, 17, 44 ],
    [ 2, 3, 10, 23, 36, 72 ],
    [ 2, 3, 11, 26, 40, 80 ],
    [ 2, 3, 12, 16, 29, 60 ],
    [ 2, 3, 12, 28, 41, 84 ],
    [ 2, 3, 14, 32, 49, 98 ],
    [ 2, 3, 16, 22, 25, 66 ],
    [ 2, 3, 16, 22, 41, 82 ],
    [ 2, 3, 16, 38, 57, 114 ],
    [ 2, 4, 4, 5, 11, 24 ],
    [ 2, 4, 4, 7, 13, 28 ],
    [ 2, 4, 5, 5, 6, 20 ],
    [ 2, 4, 5, 6, 9, 24 ],
    [ 2, 4, 5, 6, 11, 26 ],
    [ 2, 4, 5, 6, 13, 28 ],
    [ 2, 4, 5, 6, 15, 30 ],
    [ 2, 4, 5, 7, 9, 25 ],
    [ 2, 4, 5, 7, 16, 32 ],
    [ 2, 4, 5, 9, 14, 32 ],
    [ 2, 4, 5, 11, 15, 35 ],
    [ 2, 4, 5, 11, 18, 38 ],
    [ 2, 4, 5, 12, 19, 40 ],
    [ 2, 4, 5, 13, 22, 44 ],
    [ 2, 4, 5, 14, 19, 42 ],
    [ 2, 4, 5, 16, 23, 48 ],
    [ 2, 4, 5, 18, 27, 54 ],
    [ 2, 4, 6, 7, 11, 28 ],
    [ 2, 4, 6, 7, 13, 30 ],
    [ 2, 4, 6, 7, 17, 34 ],
    [ 2, 4, 6, 9, 17, 36 ],
    [ 2, 4, 7, 8, 17, 36 ],
    [ 2, 4, 7, 10, 11, 32 ],
    [ 2, 4, 7, 10, 19, 40 ],
    [ 2, 4, 7, 10, 21, 42 ],
    [ 2, 4, 7, 11, 22, 44 ],
    [ 2, 4, 7, 13, 17, 41 ],
    [ 2, 4, 7, 13, 22, 46 ],
    [ 2, 4, 7, 18, 29, 58 ],
    [ 2, 4, 7, 20, 29, 60 ],
    [ 2, 4, 8, 9, 19, 40 ],
    [ 2, 4, 8, 11, 21, 44 ],
    [ 2, 4, 9, 12, 23, 48 ],
    [ 2, 4, 9, 15, 26, 54 ],
    [ 2, 4, 9, 24, 35, 72 ],
    [ 2, 4, 10, 13, 27, 54 ],
    [ 2, 4, 11, 14, 15, 44 ],
    [ 2, 4, 11, 14, 29, 58 ],
    [ 2, 4, 11, 19, 34, 68 ],
    [ 2, 4, 11, 30, 45, 90 ],
    [ 2, 4, 12, 15, 29, 60 ],
    [ 2, 4, 14, 17, 35, 70 ],
    [ 2, 5, 5, 6, 14, 30 ],
    [ 2, 5, 6, 7, 8, 26 ],
    [ 2, 5, 6, 7, 9, 27 ],
    [ 2, 5, 6, 7, 12, 30 ],
    [ 2, 5, 6, 8, 11, 30 ],
    [ 2, 5, 6, 8, 13, 32 ],
    [ 2, 5, 6, 8, 19, 38 ],
    [ 2, 5, 6, 10, 19, 40 ],
    [ 2, 5, 6, 14, 19, 44 ],
    [ 2, 5, 6, 14, 23, 48 ],
    [ 2, 5, 6, 17, 28, 56 ],
    [ 2, 5, 6, 20, 29, 60 ],
    [ 2, 5, 6, 22, 33, 66 ],
    [ 2, 5, 7, 8, 9, 29 ],
    [ 2, 5, 7, 8, 20, 40 ],
    [ 2, 5, 7, 11, 12, 35 ],
